3am7_B.pdb	3am7_B.pdb
6k1k_B.pdb	5x7x_B.pdb
6k1k_B.pdb	6x59_B.pdb
6k1k_B.pdb	4z5t_B.pdb
6k1k_B.pdb	3a6n_B.pdb
6k1k_B.pdb	5bo0_A.pdb
6k1k_B.pdb	5bnx_A.pdb
6k1k_B.pdb	7cj0_B.pdb
6k1k_B.pdb	3r45_A.pdb
6k1k_B.pdb	3wtp_A.pdb
6k1k_B.pdb	7egg_L.pdb
6k1k_B.pdb	7egg_J.pdb
6k1k_B.pdb	3q3j_A.pdb
6k1k_B.pdb	2b5i_A.pdb
6k1k_B.pdb	5m5e_D.pdb
6k1k_B.pdb	4iyp_C.pdb
6k1k_B.pdb	5fug_A.pdb
6k1k_B.pdb	6kbb_A.pdb
6k1k_B.pdb	2aw2_B.pdb
6k1k_B.pdb	6x59_C.pdb
6k1k_B.pdb	3a6n_C.pdb
6k1k_B.pdb	6kvd_C.pdb
6k1k_B.pdb	5gt0_C.pdb
6k1k_B.pdb	2cv5_C.pdb
6k1k_B.pdb	5gt3_C.pdb
6k1k_B.pdb	6k1k_C.pdb
6k1k_B.pdb	3x1s_C.pdb
6k1k_B.pdb	3wkj_C.pdb
6k1k_B.pdb	7ae1_F.pdb
6k1k_B.pdb	6m4g_C.pdb
6k1k_B.pdb	7l0j_B.pdb
6k1k_B.pdb	6nnq_B.pdb
6k1k_B.pdb	2io0_B.pdb
6k1k_B.pdb	5d2m_B.pdb
6k1k_B.pdb	2d07_B.pdb
6k1k_B.pdb	2io1_B.pdb
6k1k_B.pdb	2iy0_B.pdb
6k1k_B.pdb	1tgz_B.pdb
6k1k_B.pdb	1wyw_B.pdb
6k1k_B.pdb	2iy1_B.pdb
6k1k_B.pdb	6zxe_V.pdb
6k1k_B.pdb	6zvh_V.pdb
3rpg_C.pdb	3rpg_C.pdb
3rpg_C.pdb	4s3o_B.pdb
3rpg_C.pdb	6uj7_B.pdb
3rpg_C.pdb	3utq_B.pdb
3rpg_C.pdb	6pag_B.pdb
3rpg_C.pdb	6c09_B.pdb
3rpg_C.pdb	3mrr_B.pdb
3rpg_C.pdb	1xr9_B.pdb
3rpg_C.pdb	1qr1_B.pdb
3rpg_C.pdb	5w69_B.pdb
3rpg_C.pdb	6at5_B.pdb
3rpg_C.pdb	6o9b_B.pdb
3rpg_C.pdb	2dyp_B.pdb
3rpg_C.pdb	1zt4_B.pdb
3rpg_C.pdb	5j1a_B.pdb
3rpg_C.pdb	1akj_B.pdb
3rpg_C.pdb	2h26_B.pdb
3rpg_C.pdb	1w0w_B.pdb
3rpg_C.pdb	1de4_B.pdb
3rpg_C.pdb	6qio_C.pdb
3rpg_C.pdb	6pud_B.pdb
3rpg_C.pdb	5bxf_B.pdb
3rpg_C.pdb	5u98_B.pdb
3rpg_C.pdb	3bo8_B.pdb
3rpg_C.pdb	1a6z_B.pdb
3rpg_C.pdb	3am8_C.pdb
3rpg_C.pdb	3vrj_B.pdb
3rpg_C.pdb	5iue_B.pdb
2ypa_A.pdb	2ypa_A.pdb
2ypa_A.pdb	1cf7_B.pdb
2ypa_A.pdb	4geh_B.pdb
2ypa_A.pdb	3w8h_B.pdb
2ypa_A.pdb	3cjk_A.pdb
2ypa_A.pdb	2ypa_B.pdb
2ggm_C.pdb	2ggm_C.pdb
1u76_B.pdb	1u76_B.pdb
6do3_C.pdb	6do3_C.pdb
3uly_B.pdb	3uly_B.pdb
6gwj_D.pdb	6gwj_D.pdb
3bp7_C.pdb	3bp7_C.pdb
6igk_B.pdb	6igk_B.pdb
3a4u_B.pdb	3a4u_B.pdb
3a4u_B.pdb	6wlw_S.pdb
6gr8_B.pdb	6gr8_B.pdb
2vm6_B.pdb	2vm6_B.pdb
2vm6_B.pdb	4b4s_B.pdb
2vm6_B.pdb	6qfi_B.pdb
2vm6_B.pdb	4zie_C.pdb
2vm6_B.pdb	5vwy_B.pdb
2vm6_B.pdb	4qvf_B.pdb
6uj7_C.pdb	6uj7_C.pdb
1x11_C.pdb	1x11_C.pdb
5wir_C.pdb	5wir_C.pdb
3al3_B.pdb	3al3_B.pdb
1l0a_B.pdb	1l0a_B.pdb
4hrh_C.pdb	4hrh_C.pdb
6sh6_B.pdb	6sh6_B.pdb
6y3o_P.pdb	6y3o_P.pdb
6acp_B.pdb	6acp_B.pdb
3i7n_B.pdb	3i7n_B.pdb
4hon_F.pdb	4hon_F.pdb
1lp9_C.pdb	1lp9_C.pdb
2aze_B.pdb	2aze_B.pdb
2aze_B.pdb	3n7p_A.pdb
2aze_B.pdb	4drb_C.pdb
2v8s_V.pdb	2v8s_V.pdb
2v8s_V.pdb	6vax_B.pdb
2v8s_V.pdb	6ehr_E.pdb
2v8s_V.pdb	5yy9_A.pdb
2v8s_V.pdb	3k9m_C.pdb
2v8s_V.pdb	3kse_D.pdb
2v8s_V.pdb	4g8a_C.pdb
2v8s_V.pdb	4zgy_B.pdb
3zms_C.pdb	3zms_C.pdb
3lqj_Q.pdb	3lqj_Q.pdb
6pte_C.pdb	6pte_C.pdb
6pag_C.pdb	6pag_C.pdb
6s8v_B.pdb	6s8v_B.pdb
6s8v_B.pdb	3f8u_A.pdb
6s8v_B.pdb	4ccm_A.pdb
6s8v_B.pdb	5ccb_B.pdb
6s8v_B.pdb	6uxe_A.pdb
6s8v_B.pdb	4zrp_A.pdb
6s8v_B.pdb	5wai_A.pdb
6s8v_B.pdb	6g16_A.pdb
6s8v_B.pdb	6nq3_A.pdb
6s8v_B.pdb	6igk_A.pdb
6s8v_B.pdb	7egg_E.pdb
6s8v_B.pdb	6c6k_A.pdb
6s8v_B.pdb	6s8l_B.pdb
6s8v_B.pdb	4bxf_A.pdb
6s8v_B.pdb	6uri_B.pdb
6s8v_B.pdb	1yk0_A.pdb
6s8v_B.pdb	1yk1_A.pdb
6s8v_B.pdb	4um8_B.pdb
6s8v_B.pdb	4um9_B.pdb
6s8v_B.pdb	6v4p_B.pdb
6s8v_B.pdb	2vdo_B.pdb
6s8v_B.pdb	5vbn_A.pdb
6s8v_B.pdb	2bex_A.pdb
6s8v_B.pdb	1a4y_A.pdb
6s8v_B.pdb	3f1s_A.pdb
6s8v_B.pdb	3vi3_B.pdb
6s8v_B.pdb	5e6s_B.pdb
6s8v_B.pdb	3qfa_A.pdb
6s8v_B.pdb	4f52_E.pdb
6psd_B.pdb	6psd_B.pdb
6psd_B.pdb	6b9h_B.pdb
4hx1_C.pdb	4hx1_C.pdb
5x8q_B.pdb	5x8q_B.pdb
7cj0_A.pdb	7cj0_A.pdb
7cj0_A.pdb	5wai_C.pdb
7cj0_A.pdb	4uu5_A.pdb
7cj0_A.pdb	5lsi_E.pdb
7cj0_A.pdb	5xjl_A.pdb
7cj0_A.pdb	4ehp_B.pdb
7cj0_A.pdb	1b8m_A.pdb
7cj0_A.pdb	1bnd_A.pdb
7cj0_A.pdb	1bnd_B.pdb
3fqx_C.pdb	3fqx_C.pdb
1o9s_K.pdb	1o9s_K.pdb
4gk0_C.pdb	4gk0_C.pdb
4gk0_C.pdb	3abd_X.pdb
4drb_J.pdb	4drb_J.pdb
4drb_J.pdb	5nvl_B.pdb
4drb_J.pdb	4dbg_A.pdb
4drb_J.pdb	1bh9_B.pdb
4drb_J.pdb	6wx8_B.pdb
4drb_J.pdb	6pxc_A.pdb
4drb_J.pdb	3bdw_B.pdb
4drb_J.pdb	5dc9_A.pdb
2p1l_B.pdb	2p1l_B.pdb
1m2z_B.pdb	1m2z_B.pdb
3wim_B.pdb	3wim_B.pdb
1qew_C.pdb	1qew_C.pdb
3kuj_A.pdb	3kuj_A.pdb
5epp_B.pdb	5epp_B.pdb
4is6_C.pdb	4is6_C.pdb
3n9z_C.pdb	3n9z_C.pdb
3n9z_C.pdb	4n7v_C.pdb
5o9s_C.pdb	5o9s_C.pdb
5gk9_B.pdb	5gk9_B.pdb
2xze_Q.pdb	2xze_Q.pdb
4y6l_C.pdb	4y6l_C.pdb
6m64_B.pdb	6m64_B.pdb
5lxr_B.pdb	5lxr_B.pdb
7cna_B.pdb	7cna_B.pdb
7cna_B.pdb	6gnx_B.pdb
6h6a_E.pdb	6h6a_E.pdb
6caj_E.pdb	6caj_E.pdb
6caj_E.pdb	2ast_B.pdb
6caj_E.pdb	1fqv_A.pdb
6caj_E.pdb	2ovr_B.pdb
6caj_E.pdb	5v4b_B.pdb
6caj_E.pdb	6icz_W.pdb
6caj_E.pdb	5xbf_A.pdb
6caj_E.pdb	3f8u_B.pdb
6caj_E.pdb	4d0n_B.pdb
6caj_E.pdb	3avr_A.pdb
6caj_E.pdb	6f6d_A.pdb
6caj_E.pdb	2gl7_A.pdb
6caj_E.pdb	1th1_A.pdb
6caj_E.pdb	7k0m_B.pdb
6caj_E.pdb	7k0k_B.pdb
6caj_E.pdb	1p22_A.pdb
6caj_E.pdb	6wnx_A.pdb
6caj_E.pdb	2y9q_A.pdb
6caj_E.pdb	4iza_A.pdb
6caj_E.pdb	4nif_B.pdb
6caj_E.pdb	4yc6_A.pdb
6caj_E.pdb	6gu2_A.pdb
6caj_E.pdb	1h28_A.pdb
6caj_E.pdb	1buh_A.pdb
6caj_E.pdb	2jgz_A.pdb
6caj_E.pdb	2cci_A.pdb
6caj_E.pdb	1h25_A.pdb
6caj_E.pdb	7kjs_A.pdb
6caj_E.pdb	5uq2_A.pdb
6caj_E.pdb	1jsu_A.pdb
6caj_E.pdb	6t41_A.pdb
6caj_E.pdb	4nm5_A.pdb
6caj_E.pdb	2okr_A.pdb
6caj_E.pdb	4yr8_A.pdb
6caj_E.pdb	4imy_A.pdb
6caj_E.pdb	3mi9_A.pdb
6caj_E.pdb	7b5o_J.pdb
6caj_E.pdb	7cx2_B.pdb
6caj_E.pdb	6os9_B.pdb
6caj_E.pdb	7jvr_B.pdb
6caj_E.pdb	6uva_B.pdb
6caj_E.pdb	7cmv_B.pdb
6caj_E.pdb	6pb1_B.pdb
6caj_E.pdb	6kpf_B.pdb
6caj_E.pdb	6x18_B.pdb
6caj_E.pdb	6uus_B.pdb
6caj_E.pdb	6uun_B.pdb
6caj_E.pdb	7e2x_B.pdb
6caj_E.pdb	7d77_B.pdb
6caj_E.pdb	4ic7_A.pdb
6caj_E.pdb	2bfd_A.pdb
6caj_E.pdb	4lx0_B.pdb
6caj_E.pdb	7bsv_C.pdb
6caj_E.pdb	6k7l_C.pdb
6caj_E.pdb	4nif_A.pdb
6caj_E.pdb	6l59_B.pdb
6caj_E.pdb	6om1_B.pdb
6caj_E.pdb	6kde_B.pdb
6caj_E.pdb	5f0p_B.pdb
6caj_E.pdb	5f0j_B.pdb
6caj_E.pdb	6l59_A.pdb
6caj_E.pdb	6kde_A.pdb
6caj_E.pdb	5hyn_B.pdb
6caj_E.pdb	6pau_A.pdb
6caj_E.pdb	5o9s_A.pdb
6caj_E.pdb	3tg5_A.pdb
6caj_E.pdb	4o6f_A.pdb
6caj_E.pdb	7k0k_A.pdb
6caj_E.pdb	7k0m_A.pdb
5xau_C.pdb	5xau_C.pdb
2p5e_C.pdb	2p5e_C.pdb
6erh_M.pdb	6erh_M.pdb
3gj9_C.pdb	3gj9_C.pdb
3pl7_C.pdb	3pl7_C.pdb
3pl7_C.pdb	3pk1_B.pdb
3tiw_C.pdb	3tiw_C.pdb
7bbl_A.pdb	7bbl_A.pdb
3bua_E.pdb	3bua_E.pdb
3bzf_P.pdb	3bzf_P.pdb
3bzf_P.pdb	3bze_P.pdb
3bh9_C.pdb	3bh9_C.pdb
1ycr_A.pdb	1ycr_A.pdb
1ycr_A.pdb	6vme_B.pdb
1ycr_A.pdb	1oey_A.pdb
5wvo_D.pdb	5wvo_D.pdb
5wvo_D.pdb	4gus_C.pdb
3mrp_P.pdb	3mrp_P.pdb
3lv3_C.pdb	3lv3_C.pdb
5hky_B.pdb	5hky_B.pdb
6byh_E.pdb	6byh_E.pdb
5vaq_C.pdb	5vaq_C.pdb
6igx_B.pdb	6igx_B.pdb
6igx_B.pdb	5e33_A.pdb
6igx_B.pdb	4byf_A.pdb
6igx_B.pdb	4ol0_B.pdb
6igx_B.pdb	4n3a_A.pdb
6igx_B.pdb	5xau_A.pdb
6igx_B.pdb	6sh6_A.pdb
6igx_B.pdb	6trw_A.pdb
6igx_B.pdb	6w6w_A.pdb
6bd2_C.pdb	6bd2_C.pdb
5bs0_C.pdb	5bs0_C.pdb
3czf_C.pdb	3czf_C.pdb
3czf_C.pdb	5ib2_C.pdb
5cx3_E.pdb	5cx3_E.pdb
2gl7_B.pdb	2gl7_B.pdb
2z7f_I.pdb	2z7f_I.pdb
6ei2_C.pdb	6ei2_C.pdb
5meo_C.pdb	5meo_C.pdb
6y1j_P.pdb	6y1j_P.pdb
5xyf_B.pdb	5xyf_B.pdb
3ln5_C.pdb	3ln5_C.pdb
4yjl_G.pdb	4yjl_G.pdb
6y8d_B.pdb	6y8d_B.pdb
5aox_A.pdb	5aox_A.pdb
5aox_A.pdb	4a69_C.pdb
5aox_A.pdb	7dvq_7.pdb
7c5d_C.pdb	7c5d_C.pdb
4upu_B.pdb	4upu_B.pdb
5ja4_C.pdb	5ja4_C.pdb
1yk0_E.pdb	1yk0_E.pdb
1yk0_E.pdb	1yk1_E.pdb
7dvq_y.pdb	7dvq_y.pdb
6wzg_P.pdb	6wzg_P.pdb
6wzg_P.pdb	7d68_P.pdb
6j4v_C.pdb	6j4v_C.pdb
6j4v_C.pdb	6j8f_C.pdb
5gtu_B.pdb	5gtu_B.pdb
5gtu_B.pdb	5ixi_B.pdb
2ybf_B.pdb	2ybf_B.pdb
1ycr_B.pdb	1ycr_B.pdb
3r85_E.pdb	3r85_E.pdb
3sf4_D.pdb	3sf4_D.pdb
4es0_C.pdb	4es0_C.pdb
1oc0_B.pdb	1oc0_B.pdb
4yyp_B.pdb	4yyp_B.pdb
5eu5_C.pdb	5eu5_C.pdb
1t29_B.pdb	1t29_B.pdb
4iza_B.pdb	4iza_B.pdb
4iza_B.pdb	4eoz_A.pdb
4iza_B.pdb	3gzn_I.pdb
4iza_B.pdb	2nvu_I.pdb
4iza_B.pdb	3dqv_A.pdb
4iza_B.pdb	4fjv_B.pdb
4iza_B.pdb	4xkl_A.pdb
4iza_B.pdb	4auq_C.pdb
4iza_B.pdb	6sqo_C.pdb
4iza_B.pdb	3n3k_B.pdb
4iza_B.pdb	5l8h_B.pdb
4iza_B.pdb	6tuv_D.pdb
4iza_B.pdb	5n38_B.pdb
4iza_B.pdb	3ifw_B.pdb
4iza_B.pdb	5hpk_B.pdb
4iza_B.pdb	6fge_C.pdb
4iza_B.pdb	6qml_B.pdb
4iza_B.pdb	5kyc_C.pdb
4iza_B.pdb	3tmp_B.pdb
4iza_B.pdb	5txk_B.pdb
4iza_B.pdb	4ap4_C.pdb
4iza_B.pdb	3zni_D.pdb
4iza_B.pdb	6dgf_B.pdb
4iza_B.pdb	6pgv_B.pdb
4iza_B.pdb	4uel_B.pdb
4iza_B.pdb	3nhe_B.pdb
4iza_B.pdb	3v6c_B.pdb
4iza_B.pdb	6asr_A.pdb
4iza_B.pdb	6nxk_A.pdb
4iza_B.pdb	5hpt_B.pdb
4iza_B.pdb	3o65_B.pdb
4iza_B.pdb	7bbd_D.pdb
4iza_B.pdb	5l8w_C.pdb
4iza_B.pdb	5hps_B.pdb
4js0_B.pdb	4js0_B.pdb
2vwf_B.pdb	2vwf_B.pdb
3avr_B.pdb	3avr_B.pdb
3avr_B.pdb	6f6d_B.pdb
2ypa_D.pdb	2ypa_D.pdb
2o61_A.pdb	2o61_A.pdb
2o61_A.pdb	5fu6_A.pdb
2o61_A.pdb	1jey_B.pdb
2o61_A.pdb	6erh_B.pdb
2o61_A.pdb	3nvq_B.pdb
2o61_A.pdb	3e0j_A.pdb
2o61_A.pdb	4us0_S.pdb
2o61_A.pdb	6epo_S.pdb
2o61_A.pdb	4cgy_A.pdb
2o61_A.pdb	1nql_A.pdb
2o61_A.pdb	5wb7_A.pdb
2o61_A.pdb	1mox_A.pdb
2o61_A.pdb	5i25_A.pdb
2o61_A.pdb	4g8a_A.pdb
2o61_A.pdb	3b2d_A.pdb
2o61_A.pdb	3ojy_A.pdb
2o61_A.pdb	6qio_A.pdb
4ewr_C.pdb	4ewr_C.pdb
4ewr_C.pdb	3kv4_B.pdb
5un7_B.pdb	5un7_B.pdb
4dpg_I.pdb	4dpg_I.pdb
6gei_L.pdb	6gei_L.pdb
4uu5_B.pdb	4uu5_B.pdb
5w69_I.pdb	5w69_I.pdb
4wnd_B.pdb	4wnd_B.pdb
4c4k_O.pdb	4c4k_O.pdb
4c4k_O.pdb	2wp3_O.pdb
4c4k_O.pdb	3n7p_D.pdb
4c4k_O.pdb	5mr4_A.pdb
4c4k_O.pdb	5aox_B.pdb
4c4k_O.pdb	4gs7_A.pdb
4c4k_O.pdb	2z3q_A.pdb
4c4k_O.pdb	3w5k_B.pdb
4c4k_O.pdb	5lsi_D.pdb
4c4k_O.pdb	4drb_A.pdb
4c4k_O.pdb	6wlz_N.pdb
4c4k_O.pdb	5tuv_B.pdb
4c4k_O.pdb	5tuu_B.pdb
4c4k_O.pdb	7l3l_B.pdb
4c4k_O.pdb	3n1m_C.pdb
4c4k_O.pdb	4h5s_A.pdb
4c4k_O.pdb	1hcn_A.pdb
4c4k_O.pdb	4ay9_A.pdb
4c4k_O.pdb	6pai_E.pdb
4c4k_O.pdb	2gwf_B.pdb
4c4k_O.pdb	5vxz_C.pdb
4c4k_O.pdb	1e50_A.pdb
4c4k_O.pdb	6mib_B.pdb
4c4k_O.pdb	6umt_B.pdb
4c4k_O.pdb	4h6j_A.pdb
4c4k_O.pdb	3f1p_A.pdb
4c4k_O.pdb	3gs2_A.pdb
4c4k_O.pdb	6pog_A.pdb
4c4k_O.pdb	3k6g_A.pdb
4c4k_O.pdb	4s3o_C.pdb
4c4k_O.pdb	3rpg_B.pdb
4c4k_O.pdb	1t0p_B.pdb
5crv_C.pdb	5crv_C.pdb
4gqb_C.pdb	4gqb_C.pdb
4po6_B.pdb	4po6_B.pdb
5x8q_A.pdb	5x8q_A.pdb
5x8q_A.pdb	5dse_B.pdb
5x8q_A.pdb	1uhl_B.pdb
5x8q_A.pdb	1p8d_A.pdb
5x8q_A.pdb	3n00_A.pdb
5x8q_A.pdb	4bvy_A.pdb
5x8q_A.pdb	5y6l_A.pdb
5x8q_A.pdb	3mi9_B.pdb
5x8q_A.pdb	4imy_B.pdb
5x8q_A.pdb	6lth_M.pdb
5x8q_A.pdb	6j8f_B.pdb
5x8q_A.pdb	6j4v_A.pdb
5x8q_A.pdb	5v22_A.pdb
5x8q_A.pdb	5jlb_A.pdb
5x8q_A.pdb	5efq_B.pdb
5x8q_A.pdb	4nst_B.pdb
5x8q_A.pdb	1xvp_B.pdb
5x8q_A.pdb	6sen_A.pdb
5x8q_A.pdb	6seo_A.pdb
5x8q_A.pdb	6gei_A.pdb
5x8q_A.pdb	4fjv_A.pdb
5x8q_A.pdb	4ldt_A.pdb
5x8q_A.pdb	1n0w_A.pdb
5x8q_A.pdb	1rdt_D.pdb
5x8q_A.pdb	5ji0_D.pdb
5x8q_A.pdb	6d94_A.pdb
5x8q_A.pdb	1xvp_A.pdb
5x8q_A.pdb	1uhl_A.pdb
5x8q_A.pdb	1rdt_A.pdb
5x8q_A.pdb	7a78_A.pdb
5x8q_A.pdb	6a5z_D.pdb
5x8q_A.pdb	5ji0_A.pdb
5x8q_A.pdb	4isn_A.pdb
5x8q_A.pdb	3s97_A.pdb
5x8q_A.pdb	1k7l_A.pdb
5x8q_A.pdb	1m2z_A.pdb
5x8q_A.pdb	6y32_A.pdb
5x8q_A.pdb	5ius_C.pdb
5x8q_A.pdb	6e5b_H.pdb
5x8q_A.pdb	6yxq_A.pdb
5x8q_A.pdb	7kjs_B.pdb
5x8q_A.pdb	3g65_C.pdb
5x8q_A.pdb	6j8y_B.pdb
5x8q_A.pdb	1jsu_B.pdb
5x8q_A.pdb	1h28_B.pdb
5x8q_A.pdb	1h25_B.pdb
5x8q_A.pdb	2cci_B.pdb
5x8q_A.pdb	2ot3_A.pdb
5x8q_A.pdb	2q9q_B.pdb
5x8q_A.pdb	2e9x_D.pdb
5x8q_A.pdb	5d2m_A.pdb
5x8q_A.pdb	4w5v_A.pdb
5e0u_D.pdb	5e0u_D.pdb
4o2c_C.pdb	4o2c_C.pdb
4naw_C.pdb	4naw_C.pdb
4naw_C.pdb	4tq0_B.pdb
3ewt_E.pdb	3ewt_E.pdb
3al3_A.pdb	3al3_A.pdb
3al3_A.pdb	3k9m_A.pdb
3al3_A.pdb	6z1n_B.pdb
3al3_A.pdb	5xqz_A.pdb
3al3_A.pdb	5brk_A.pdb
3al3_A.pdb	6j8y_C.pdb
3al3_A.pdb	3g65_B.pdb
3al3_A.pdb	7e2x_R.pdb
3al3_A.pdb	5ybv_A.pdb
3al3_A.pdb	2ve7_C.pdb
3al3_A.pdb	2a1t_S.pdb
3al3_A.pdb	2a1u_B.pdb
3al3_A.pdb	3a4u_A.pdb
3al3_A.pdb	5jh5_A.pdb
3al3_A.pdb	5hky_A.pdb
3al3_A.pdb	3abd_A.pdb
3al3_A.pdb	4gk0_A.pdb
3al3_A.pdb	6id1_W.pdb
3al3_A.pdb	2q9q_D.pdb
3al3_A.pdb	7ae1_H.pdb
3al3_A.pdb	7dvq_Y.pdb
3al3_A.pdb	4dck_C.pdb
3al3_A.pdb	4bkx_A.pdb
3al3_A.pdb	3e0j_B.pdb
2h6p_C.pdb	2h6p_C.pdb
3nmx_D.pdb	3nmx_D.pdb
3lqj_A.pdb	3lqj_A.pdb
3lqj_A.pdb	3msx_B.pdb
3lqj_A.pdb	3q3j_B.pdb
3lqj_A.pdb	4or9_B.pdb
3lqj_A.pdb	6nuc_B.pdb
3lqj_A.pdb	5sve_B.pdb
3lqj_A.pdb	4f0z_B.pdb
3lqj_A.pdb	1m63_B.pdb
3lqj_A.pdb	3ll8_B.pdb
3lqj_A.pdb	1u7f_B.pdb
3lqj_A.pdb	1u7v_B.pdb
3lqj_A.pdb	4txr_A.pdb
3lqj_A.pdb	5n9g_B.pdb
3lqj_A.pdb	3t5x_A.pdb
4gus_B.pdb	4gus_B.pdb
6eww_E.pdb	6eww_E.pdb
3kuj_B.pdb	3kuj_B.pdb
2y9q_B.pdb	2y9q_B.pdb
6zvh_a.pdb	6zvh_a.pdb
6zvh_a.pdb	5d1m_B.pdb
6zvh_a.pdb	1nfi_B.pdb
6zvh_a.pdb	6l81_A.pdb
6zvh_a.pdb	2gh0_C.pdb
3t1n_C.pdb	3t1n_C.pdb
5x6v_F.pdb	5x6v_F.pdb
5x6v_F.pdb	3dxe_A.pdb
5x6v_F.pdb	6cwx_A.pdb
2wjv_D.pdb	2wjv_D.pdb
2z5k_B.pdb	2z5k_B.pdb
5yy9_C.pdb	5yy9_C.pdb
1t0p_A.pdb	1t0p_A.pdb
1t0p_A.pdb	4m76_B.pdb
1t0p_A.pdb	6e5b_I.pdb
1t0p_A.pdb	3cqc_B.pdb
1t0p_A.pdb	4h3k_B.pdb
1t0p_A.pdb	3hr4_A.pdb
6iyc_A.pdb	6iyc_A.pdb
6iyc_A.pdb	6idf_A.pdb
6iyc_A.pdb	2nvu_B.pdb
6iyc_A.pdb	6wlz_A.pdb
6iyc_A.pdb	5e6s_A.pdb
6iyc_A.pdb	6vax_A.pdb
6iyc_A.pdb	6sn1_A.pdb
6iyc_A.pdb	5luz_A.pdb
6iyc_A.pdb	3nvq_A.pdb
6iyc_A.pdb	3ol2_B.pdb
6iyc_A.pdb	4egc_A.pdb
6iyc_A.pdb	3ol2_A.pdb
6iyc_A.pdb	3vi3_A.pdb
6iyc_A.pdb	4um9_A.pdb
6iyc_A.pdb	6om1_A.pdb
6iyc_A.pdb	4um8_A.pdb
6iyc_A.pdb	1kfu_L.pdb
6iyc_A.pdb	5l3d_A.pdb
6iyc_A.pdb	3zms_A.pdb
6iyc_A.pdb	2uxn_A.pdb
6iyc_A.pdb	4czz_A.pdb
1nlw_B.pdb	1nlw_B.pdb
1nlw_B.pdb	6g6k_B.pdb
1nlw_B.pdb	6g6k_A.pdb
1nlw_B.pdb	6ehp_E.pdb
1nlw_B.pdb	4a5x_A.pdb
1nlw_B.pdb	6qnx_B.pdb
1nlw_B.pdb	5x6v_D.pdb
1nlw_B.pdb	6b9x_D.pdb
1nlw_B.pdb	6ehr_D.pdb
1nlw_B.pdb	4f52_B.pdb
1nlw_B.pdb	3dpl_R.pdb
4z9v_A.pdb	4z9v_A.pdb
4z9v_A.pdb	3r85_A.pdb
4z9v_A.pdb	3pl7_A.pdb
4z9v_A.pdb	5fmk_A.pdb
4z9v_A.pdb	4hnj_A.pdb
4z9v_A.pdb	2p1l_A.pdb
4z9v_A.pdb	4qvf_A.pdb
4z9v_A.pdb	4qve_A.pdb
4z9v_A.pdb	3kxc_A.pdb
4z9v_A.pdb	4b4s_A.pdb
4z9v_A.pdb	3mxn_A.pdb
4z9v_A.pdb	5c6h_A.pdb
4z9v_A.pdb	5c3f_A.pdb
4z9v_A.pdb	6qfi_A.pdb
4z9v_A.pdb	3pk1_A.pdb
4z9v_A.pdb	4zie_A.pdb
4z9v_A.pdb	4bd2_A.pdb
4z9v_A.pdb	5vwy_A.pdb
4z9v_A.pdb	3ojy_C.pdb
4z9v_A.pdb	6df3_C.pdb
4z9v_A.pdb	6zxe_x.pdb
4z9v_A.pdb	3uvj_A.pdb
4z9v_A.pdb	3uvj_B.pdb
4z9v_A.pdb	6s8s_A.pdb
4z9v_A.pdb	6zmt_K.pdb
4z9v_A.pdb	6zxe_F.pdb
4z9v_A.pdb	6zvh_F.pdb
4z9v_A.pdb	6hay_B.pdb
4z9v_A.pdb	6hr2_B.pdb
4z9v_A.pdb	1lqb_C.pdb
4z9v_A.pdb	3s97_C.pdb
4z9v_A.pdb	2ggm_A.pdb
4z9v_A.pdb	4yr8_B.pdb
4z9v_A.pdb	5tuu_A.pdb
4z9v_A.pdb	2aze_A.pdb
4z9v_A.pdb	5vbn_B.pdb
4z9v_A.pdb	6mgp_X.pdb
4z9v_A.pdb	3ojv_A.pdb
4z9v_A.pdb	3oj2_A.pdb
4z9v_A.pdb	3tmp_A.pdb
4z9v_A.pdb	5fu6_C.pdb
4z9v_A.pdb	5w59_A.pdb
4z9v_A.pdb	6w6w_D.pdb
4z9v_A.pdb	6ehr_A.pdb
4z9v_A.pdb	6b9x_C.pdb
4z9v_A.pdb	1cvs_A.pdb
4z9v_A.pdb	1iil_A.pdb
4z9v_A.pdb	5hyn_C.pdb
4z9v_A.pdb	1nun_A.pdb
4z9v_A.pdb	2fdb_M.pdb
4z9v_A.pdb	1i8l_C.pdb
4z9v_A.pdb	1e50_B.pdb
4z9v_A.pdb	5jw9_B.pdb
4z9v_A.pdb	3n1m_B.pdb
4z9v_A.pdb	3cuq_C.pdb
4z9v_A.pdb	7egg_F.pdb
4nf9_C.pdb	4nf9_C.pdb
7cz5_P.pdb	7cz5_P.pdb
3vrj_C.pdb	3vrj_C.pdb
4z9v_C.pdb	4z9v_C.pdb
6iyc_C.pdb	6iyc_C.pdb
6iyc_C.pdb	6idf_C.pdb
6iyc_C.pdb	2qrv_A.pdb
6iyc_C.pdb	6pa7_K.pdb
6iyc_C.pdb	6wlw_0.pdb
6iyc_C.pdb	3f7p_C.pdb
6iyc_C.pdb	4y97_B.pdb
6iyc_C.pdb	6kwy_F.pdb
6iyc_C.pdb	6e5b_F.pdb
6iyc_C.pdb	5le5_F.pdb
6iyc_C.pdb	4mne_A.pdb
6iyc_C.pdb	4bxo_A.pdb
6iyc_C.pdb	3g65_A.pdb
6iyc_C.pdb	3cqc_A.pdb
6iyc_C.pdb	5gk9_A.pdb
6iyc_C.pdb	4dnc_A.pdb
